id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ags_welcome_manager,ags.welcome.manager,model_ags_welcome,ags_intelligence.group_ags_manager,1,1,1,1
access_ags_fuente_manager,ags.fuente.manager,model_ags_fuente,ags_intelligence.group_ags_manager,1,1,1,1
access_ags_parametro_manager,ags.parametro.manager,model_ags_parametro,ags_intelligence.group_ags_manager,1,1,1,1
access_ags_benchmark_manager,ags.benchmark.manager,model_ags_benchmark,ags_intelligence.group_ags_manager,1,1,1,1
access_ags_baseline_manager,ags.baseline.manager,model_ags_baseline,ags_intelligence.group_ags_manager,1,1,1,1
access_ags_medicion_manager,ags.medicion.manager,model_ags_medicion,ags_intelligence.group_ags_manager,1,1,1,1
access_ags_estacionalidad_manager,ags.estacionalidad.manager,model_ags_estacionalidad,ags_intelligence.group_ags_manager,1,1,1,1
access_ags_proyeccion_manager,ags.proyeccion.manager,model_ags_proyeccion,ags_intelligence.group_ags_manager,1,1,1,1
access_ags_config_manager,ags.config.manager,model_ags_config,ags_intelligence.group_ags_manager,1,1,1,1
access_ags_regimen_manager,ags.regimen.manager,model_ags_regimen,ags_intelligence.group_ags_manager,1,1,1,1
access_ags_aging_manager,ags.aging.manager,model_ags_aging,ags_intelligence.group_ags_manager,1,1,1,1
access_ags_mercado_manager,ags.mercado.manager,model_ags_mercado,ags_intelligence.group_ags_manager,1,1,1,1
access_ags_meta_manager,ags.meta.manager,model_ags_meta,ags_intelligence.group_ags_manager,1,1,1,1
access_ags_rentabilidad_manager,ags.rentabilidad.manager,model_ags_rentabilidad,ags_intelligence.group_ags_manager,1,1,1,1
access_ags_alerta_manager,ags.alerta.manager,model_ags_alerta,ags_intelligence.group_ags_manager,1,1,1,1
access_ags_welcome_delegado,ags.welcome.delegado,model_ags_welcome,ags_intelligence.group_ags_delegado,1,0,0,0
access_ags_parametro_delegado,ags.parametro.delegado,model_ags_parametro,ags_intelligence.group_ags_delegado,1,0,0,0
access_ags_medicion_delegado,ags.medicion.delegado,model_ags_medicion,ags_intelligence.group_ags_delegado,1,0,0,0
access_ags_benchmark_delegado,ags.benchmark.delegado,model_ags_benchmark,ags_intelligence.group_ags_delegado,1,0,0,0
access_ags_baseline_delegado,ags.baseline.delegado,model_ags_baseline,ags_intelligence.group_ags_delegado,1,0,0,0
access_ags_fuente_delegado,ags.fuente.delegado,model_ags_fuente,ags_intelligence.group_ags_delegado,1,0,0,0
access_ags_meta_delegado,ags.meta.delegado,model_ags_meta,ags_intelligence.group_ags_delegado,1,0,0,0
access_ags_mercado_delegado,ags.mercado.delegado,model_ags_mercado,ags_intelligence.group_ags_delegado,1,0,0,0
access_ags_regimen_delegado,ags.regimen.delegado,model_ags_regimen,ags_intelligence.group_ags_delegado,1,0,0,0
access_ags_estacionalidad_delegado,ags.estacionalidad.delegado,model_ags_estacionalidad,ags_intelligence.group_ags_delegado,1,0,0,0
access_ags_alerta_delegado,ags.alerta.delegado,model_ags_alerta,ags_intelligence.group_ags_delegado,1,1,0,0
access_ags_componente_manager,ags.componente.manager,model_ags_componente,ags_intelligence.group_ags_manager,1,1,1,1
access_ags_componente_delegado,ags.componente.delegado,model_ags_componente,ags_intelligence.group_ags_delegado,1,0,0,0
access_ags_ajuste_manager,ags.ajuste.manager,model_ags_ajuste,ags_intelligence.group_ags_manager,1,1,1,1
access_ags_ajuste_delegado,ags.ajuste.delegado,model_ags_ajuste,ags_intelligence.group_ags_delegado,1,0,0,0
access_ags_regla_manager,ags.regla.manager,model_ags_regla,ags_intelligence.group_ags_manager,1,1,1,1
access_ags_regla_delegado,ags.regla.delegado,model_ags_regla,ags_intelligence.group_ags_delegado,1,0,0,0
access_ags_hallazgo_manager,ags.hallazgo.manager,model_ags_hallazgo,ags_intelligence.group_ags_manager,1,1,1,1
access_ags_hallazgo_delegado,ags.hallazgo.delegado,model_ags_hallazgo,ags_intelligence.group_ags_delegado,1,1,0,0
